"rfid","project_name","dames","sires"
"933000320046651","u01_peter_kalivas_us","73698_2","73687_1"
"933000320046171","u01_peter_kalivas_us","72778_4","72782_3"
"933000320047047","u01_peter_kalivas_us","74112_2","73745_1"
"933000320047202","u01_peter_kalivas_us","73767_2","73726_1"
"933000320047191","u01_peter_kalivas_us","73688_2","73858_1"
"933000320047204","u01_peter_kalivas_us","73687_2","74135_1"
"933000320046705","u01_peter_kalivas_us","73436_1","73170_1"
"933000320047187","u01_peter_kalivas_us","73687_2","73875_1"
"933000320045831","u01_peter_kalivas_us","73194_2","73380_2"
"933000320047066","u01_peter_kalivas_us","73770_2","73736_1"
"933000320045953","u01_peter_kalivas_us","72790_2","72805_1"
"933000320047194","u01_peter_kalivas_us","73768_2","74155_1"
"933000320045614","u01_peter_kalivas_us","73020_2","72789_1"
"933000320046941","u01_peter_kalivas_us","73704_2","73699_1"
"933000320047192","u01_peter_kalivas_us","73688_2","73728_1"
"933000320045968","u01_peter_kalivas_us","72778_4","72782_3"
"933000320045621","u01_peter_kalivas_us","73319_1","73317_1"
"933000320047039","u01_peter_kalivas_us","74112_2","73878_1"
"933000320046675","u01_peter_kalivas_us","73734_3","73741_1"
"933000320047177","u01_peter_kalivas_us","73783_2","73728_1"
"933000320046701","u01_peter_kalivas_us","73666_2","73719_1"
"933000320047030","u01_peter_kalivas_us","73737_2","73675_1"
"933000320047183","u01_peter_kalivas_us","73671_2","73784_1"
"933000320046248","u01_peter_kalivas_us","73325_2","73342_2"
"933000320046945","u01_peter_kalivas_us","73187_2","73379_2"
"933000320046234","u01_peter_kalivas_us","73504_4","73505_1"
"933000320046153","u01_peter_kalivas_us","73190_2","73425_2"
"933000320046674","u01_peter_kalivas_us","73697_2","73701_1"
"933000320047072","u01_peter_kalivas_us","73728_2","73782_1"
"933000320047185","u01_peter_kalivas_us","73671_2","74155_1"
"933000320046722","u01_peter_kalivas_us","73400_1","73410_2"
"933000320047215","u01_peter_kalivas_us","73743_2","73742_1"
"933000320045612","u01_peter_kalivas_us","73020_2","72789_1"
"933000320046949","u01_peter_kalivas_us","73435_1","73283_1"
"933000320047198","u01_peter_kalivas_us","74145_2","73740_1"
"933000320045971","u01_peter_kalivas_us","72792_2","72778_3"
"933000320046468","u01_peter_kalivas_us","73224_2","73223_1"
"933000320045603","u01_peter_kalivas_us","72807_2","72935_1"
"933000320046950","u01_peter_kalivas_us","73382_2","73229_1"
"933000320046723","u01_peter_kalivas_us","73546_1","73556_1"
"933000320047218","u01_peter_kalivas_us","74145_2","73735_1"
"933000320045606","u01_peter_kalivas_us","73398_1","73151_1"
"933000320045618","u01_peter_kalivas_us","73398_1","73151_1"
"933000320047184","u01_peter_kalivas_us","73768_2","73784_1"
"933000320045616","u01_peter_kalivas_us","73174_2","73188_1"
"933000320046944","u01_peter_kalivas_us","73435_1","73283_1"
"933000320047059","u01_peter_kalivas_us","73672_2","73697_1"
"933000320046948","u01_peter_kalivas_us","73187_2","73379_2"
"933000320045615","u01_peter_kalivas_us","73174_2","73188_1"
"933000320046660","u01_peter_kalivas_us","73701_2","73690_1"
"933000320045961","u01_peter_kalivas_us","72802_2","72784_1"
"933000320045975","u01_peter_kalivas_us","72790_2","72805_1"
"933000320046159","u01_peter_kalivas_us","73171_2","73182_1"
"933000320047075","u01_peter_kalivas_us","73747_2","73666_1"
"933000320046238","u01_peter_kalivas_us","73165_2","73168_1"
"933000320047026","u01_peter_kalivas_us","73705_2","73874_1"
"933000320046229","u01_peter_kalivas_us","73425_1","73194_1"
"933000320045609","u01_peter_kalivas_us","73398_1","73151_1"
"933000320047052","u01_peter_kalivas_us","73672_2","73669_1"
"933000320046713","u01_peter_kalivas_us","73546_1","73556_1"
"933000320046243","u01_peter_kalivas_us","73192_2","73167_1"
"933000320046174","u01_peter_kalivas_us","73412_1","73169_1"
"933000320047067","u01_peter_kalivas_us","73875_2","73736_1"
"933000320045960","u01_peter_kalivas_us","73169_2","73398_2"
"933000320046962","u01_peter_kalivas_us","73182_2","73155_1"
"933000320046938","u01_peter_kalivas_us","73437_1","73378_2"
"933000320047952","u01_peter_kalivas_us","73806_2","73756_1"
"933000320046154","u01_peter_kalivas_us","73412_1","73169_1"
"933000320047570","u01_peter_kalivas_us","73670_2","73770_1"
"933000320047997","u01_peter_kalivas_us","73690_2","73672_1"
"933000320047224","u01_peter_kalivas_us","73692_2","74135_1"
"933000320045842","u01_peter_kalivas_us","73319_1","73317_1"
"933000320046244","u01_peter_kalivas_us","73192_2","73167_1"
"933000320047055","u01_peter_kalivas_us","73726_2","73669_1"
"933000320046973","u01_peter_kalivas_us","73154_2","73437_2"
"933000320046712","u01_peter_kalivas_us","73691_2","73723_1"
"933000320045967","u01_peter_kalivas_us","73198_2","73382_1"
"933000320047070","u01_peter_kalivas_us","73728_2","73666_1"
"933000320046967","u01_peter_kalivas_us","73154_2","73437_2"
"933000320047214","u01_peter_kalivas_us","73770_2","73720_1"
"933000320045957","u01_peter_kalivas_us","73169_2","73398_2"
"933000320047203","u01_peter_kalivas_us","73875_2","73720_1"
"933000320045617","u01_peter_kalivas_us","72785_2","72787_1"
"933000320047058","u01_peter_kalivas_us","73743_2","73691_1"
"933000320046669","u01_peter_kalivas_us","73411_1","73198_1"
"933000320046659","u01_peter_kalivas_us","73744_2","73734_2"
"933000320046240","u01_peter_kalivas_us","73504_4","73505_1"
"933000320046933","u01_peter_kalivas_us","73437_1","73378_2"
"933000320047074","u01_peter_kalivas_us","73726_2","73697_1"
"933000320046233","u01_peter_kalivas_us","73425_1","73194_1"
"933000320047200","u01_peter_kalivas_us","73767_2","73740_1"
"933000320046227","u01_peter_kalivas_us","72785_2","72787_1"
"933000320045610","u01_peter_kalivas_us","73398_1","73151_1"
"933000320047063","u01_peter_kalivas_us","73747_2","73782_1"
"933000320046673","u01_peter_kalivas_us","73224_2","73223_1"
"933000320046702","u01_peter_kalivas_us","73195_2","73187_1"
"1DCD175E","p50_jerry_richards_2020","74123_2","74115_1"
"1DCD178C","p50_jerry_richards_2020","74206_2","74141_1"
"1DCD1764","p50_jerry_richards_2020","74135_2","74117_1"
"1DCD178B","p50_jerry_richards_2020","74127_2","74236_1"
"933000320046348","u01_suzanne_mitchell","72907_2","72979_1"
"933000320045769","u01_suzanne_mitchell","72777_2","72808_1"
"1DCD174D","p50_jerry_richards_2020","73736_2","73705_1"
"1DCD17A6","p50_jerry_richards_2020","74127_2","74236_1"
"1DCD1796","p50_jerry_richards_2020","74208_2","74217_3"
"1DCD1776","p50_jerry_richards_2020","73689_2","73698_1"
"1DCD1777","p50_jerry_richards_2020","73726_2","73875_1"
"1DCD174A","p50_jerry_richards_2020","74228_2","74195_1"
"933000320046768","u01_suzanne_mitchell","73192_2","73167_1"
"933000320045751","u01_suzanne_mitchell","72772_4","72772_4"
"933000320046355","u01_suzanne_mitchell","72871_1","72952_1"
"933000320046481","u01_suzanne_mitchell","73342_1","73340_1"
"933000320045812","u01_suzanne_mitchell","72802_2","72784_1"
"933000320046034","u01_suzanne_mitchell","73198_2","73382_1"
"1DCD1782","p50_jerry_richards_2020","73667_2","73737_1"
"933000320046356","u01_suzanne_mitchell","73155_2","73165_1"
"933000320046553","u01_suzanne_mitchell","73340_2","73337_2"
"933000320046333","u01_suzanne_mitchell","73175_2","73232_1"
"1DCD179D","p50_jerry_richards_2020","74135_2","74117_1"
"1DCD1794","p50_jerry_richards_2020","73745_2","73704_1"
"933000320046555","u01_suzanne_mitchell","73340_2","73337_2"
"1DCD176A","p50_jerry_richards_2020","73705_2","73735_1"
"933000320046479","u01_suzanne_mitchell","72777_2","72808_1"
"1DCD176B","p50_jerry_richards_2020","73726_2","73875_1"
"933000320046360","u01_suzanne_mitchell","72778_4","72782_3"
"933000320046362","u01_suzanne_mitchell","72789_2","72799_1"
"1DCD1793","p50_jerry_richards_2020","73742_2","73706_1"
"1DCD1761","p50_jerry_richards_2020","74188_2","74168_1"
"933000320046342","u01_suzanne_mitchell","73345_2","73327_2"
"1DCD177B","p50_jerry_richards_2020","74134_2","74156_1"
"933000320046349","u01_suzanne_mitchell","73345_2","73327_2"
"933000320046343","u01_suzanne_mitchell","72907_2","72979_1"
"1DCD175C","p50_jerry_richards_2020","73804_1","73692_1"
"933000320046340","u01_suzanne_mitchell","72803_2","72936_1"
"933000320046575","u01_suzanne_mitchell","72807_2","72935_1"
"1DCD176D","p50_jerry_richards_2020","74204_2","74145_1"
"1DCD1750","p50_jerry_richards_2020","74123_2","74115_1"
"1DCD176F","p50_jerry_richards_2020","74188_2","74168_1"
"1DCD17AC","p50_jerry_richards_2020","73736_2","73705_1"
"1DCD1769","p50_jerry_richards_2020","74197_2","74123_1"
"933000320046047","u01_suzanne_mitchell","73412_1","73169_1"
"1DCD179E","p50_jerry_richards_2020","73699_2","73693_1"
"933000320047970","u01_peter_kalivas_us","74142_2","74143_1"
"933000320046495","u01_suzanne_mitchell","73342_1","73340_1"
"1DCD1786","p50_jerry_richards_2020","74136_2","74208_1"
"1DCD1766","p50_jerry_richards_2020","73668_2","73768_1"
"1DCD1759","p50_jerry_richards_2020","74117_2","74202_1"
"933000320046573","u01_suzanne_mitchell","73207_2","73171_1"
"933000320046370","u01_suzanne_mitchell","73155_2","73165_1"
"933000320045759","u01_suzanne_mitchell","73204_2","73191_1"
"933000320046497","u01_suzanne_mitchell","73332_2","72292_4"
"933000320046753","u01_suzanne_mitchell","73209_2","73150_1"
"933000320046329","u01_suzanne_mitchell","73345_2","73327_2"
"1DCD176E","p50_jerry_richards_2020","74207_2","74142_1"
"1DCD1758","p50_jerry_richards_2020","73689_2","73698_1"
"933000320045760","u01_suzanne_mitchell","72772_4","72772_4"
"933000320046327","u01_suzanne_mitchell","73227_1","73439_2"
"933000320046361","u01_suzanne_mitchell","72871_1","72952_1"
"1DCD17A1","p50_jerry_richards_2020","74208_2","74217_3"
"933000320045756","u01_suzanne_mitchell","73435_1","73283_1"
"1DCD1755","p50_jerry_richards_2020","74206_2","74141_1"
"1DCD178E","p50_jerry_richards_2020","74217_4","74147_1"
"933000320045761","u01_suzanne_mitchell","72772_4","72772_4"
"1DCD1790","p50_jerry_richards_2020","73699_2","73693_1"
"1DCD1797","p50_jerry_richards_2020","73676_2","73784_1"
"1DCD1781","p50_jerry_richards_2020","73668_2","73768_1"
"1DCD1792","p50_jerry_richards_2020","74111_2","74112_1"
"1DCD175B","p50_jerry_richards_2020","74207_2","74142_1"
"1DCD1762","p50_jerry_richards_2020","74142_2","74143_1"
"1DCD178D","p50_jerry_richards_2020","73742_2","73706_1"
"933000320045768","u01_suzanne_mitchell","73378_1","73399_2"
"1DCD176C","p50_jerry_richards_2020","73672_2","73697_1"
"1DCD1779","p50_jerry_richards_2020","73806_2","73756_1"
"1DCD1749","p50_jerry_richards_2020","73806_2","73756_1"
"933000320046500","u01_suzanne_mitchell","73342_1","73340_1"
"1DCD179C","p50_jerry_richards_2020","74142_2","74143_1"
"933000320046359","u01_suzanne_mitchell","73229_2","73436_2"
"933000320046353","u01_suzanne_mitchell","73229_2","73436_2"
"1DCD1756","p50_jerry_richards_2020","73667_2","73737_1"
"1DCD1784","p50_jerry_richards_2020","74136_2","74208_1"
"1DCD1760","p50_jerry_richards_2020","74111_2","74112_1"
"1DCD1768","p50_jerry_richards_2020","74134_2","74156_1"
"933000320046766","u01_suzanne_mitchell","73209_2","73150_1"
"933000320046494","u01_suzanne_mitchell","73332_2","72292_4"
"1DCD175A","p50_jerry_richards_2020","74228_2","74195_1"
"933000320046498","u01_suzanne_mitchell","73342_1","73340_1"
"933000320046488","u01_suzanne_mitchell","73332_2","72292_4"
"1DCD175F","p50_jerry_richards_2020","74204_2","74145_1"
"1DCD1771","p50_jerry_richards_2020","74117_2","74202_1"
"1DCD1783","p50_jerry_richards_2020","73672_2","73697_1"
"933000320046341","u01_suzanne_mitchell","73267_2","73152_1"
"933000320046037","u01_suzanne_mitchell","73198_2","73382_1"
"933000320047731","u01_peter_kalivas_us","74121_2","74196_1"
"933000320045627","u01_tom_jhou","72625_2","72656_1"
"933000320046869","u01_tom_jhou","73744_2","73734_2"
"933000320045638","u01_tom_jhou","72526_2","72663_1"
"933000320045633","u01_tom_jhou","72535_2","72526_1"
"933000320046863","u01_tom_jhou","73727_2","73676_1"
"933000320046636","u01_tom_jhou","72793_4","72779_1"
"933000320045650","u01_tom_jhou","72526_2","72663_1"
"933000320045980","u01_tom_jhou","73352_2","73312_3"
"933000320046467","u01_tom_jhou","73198_2","73382_1"
"933000320047560","u01_peter_kalivas_us","73785_2","73689_1"
"933000320047735","u01_peter_kalivas_us","73740_2","73767_1"
"933000320047774","u01_tom_jhou","73376_1","73189_1"
"933000320047564","u01_peter_kalivas_us","73806_2","73756_1"
"933000320045999","u01_tom_jhou","72791_2","72780_1"
"933000320047629","u01_tom_jhou","73175_2","73232_1"
"933000320045991","u01_tom_jhou","72808_2","72773_3"
"933000320047739","u01_peter_kalivas_us","74121_2","74196_1"
"933000320047573","u01_peter_kalivas_us","73785_2","73689_1"
"933000320045646","u01_tom_jhou","73312_1","73309_1"
"933000320046976","u01_tom_jhou","73724_2","73785_1"
"933000320045947","u01_tom_jhou","72527_2","72623_1"
"933000320046799","u01_tom_jhou","72778_4","72782_3"
"933000320046779","u01_tom_jhou","72668_2","72618_1"
"933000320047554","u01_peter_kalivas_us","73699_2","73693_1"
"933000320046796","u01_tom_jhou","72668_2","72618_1"
"933000320045648","u01_tom_jhou","72526_2","72663_1"
"933000320047803","u01_peter_kalivas_us","74166_2","74114_1"
"933000320047446","u01_tom_jhou","73673_2","73722_1"
"933000320047562","u01_peter_kalivas_us","73670_2","73770_1"
"933000320047388","u01_tom_jhou","73768_2","73675_1"
"933000320045984","u01_tom_jhou","73352_2","73312_3"
"933000320046854","u01_tom_jhou","73745_2","73704_1"
"933000320047808","u01_peter_kalivas_us","73727_2","73676_1"
"933000320046421","u01_tom_jhou","73312_1","73309_1"
"933000320046851","u01_tom_jhou","73874_2","73853_1"
"933000320046685","u01_tom_jhou","73376_1","73189_1"
"933000320046875","u01_tom_jhou","73745_2","73704_1"
"933000320047650","u01_tom_jhou","73381_1","73208_1"
"933000320047608","u01_tom_jhou","73136_2","73184_1"
"933000320046687","u01_tom_jhou","73399_1","73228_1"
"933000320046414","u01_tom_jhou","73306_1","72301_1"
