"rfid","project_name","dames","sires"
"933000320046800","u01_tom_jhou","72945_1","72797_1"
"933000320046473","u01_tom_jhou","73398_1","73151_1"
"933000320047742","u01_peter_kalivas_us","74164_2","74179_1"
"933000320047737","u01_peter_kalivas_us","73740_2","73767_1"
"933000320046871","u01_tom_jhou","73706_2","73668_1"
"933000320046874","u01_tom_jhou","73666_2","73719_1"
"933000320047734","u01_peter_kalivas_us","73675_2","73733_1"
"933000320046865","u01_tom_jhou","73731_2","73744_1"
"933000320045996","u01_tom_jhou","72623_2","72632_1"
"933000320047736","u01_peter_kalivas_us","74164_2","74179_1"
"933000320047431","u01_tom_jhou","73698_2","73687_1"
"933000320046793","u01_tom_jhou","72597_4","72690_1"
"933000320047631","u01_tom_jhou","73183_2","73192_1"
"933000320045989","u01_tom_jhou","72791_2","72780_1"
"933000320046680","u01_tom_jhou","73546_1","73556_1"
"933000320047811","u01_peter_kalivas_us","74195_2","74228_1"
"933000320046856","u01_tom_jhou","73699_2","73693_1"
"933000120138547","u01_tom_jhou","72596_3","72689_2"
"933000320047996","u01_peter_kalivas_us","74122_2","74201_1"
"933000320046870","u01_tom_jhou","73686_2","73732_1"
"933000320047627","u01_tom_jhou","73410_1","73400_2"
"933000320047647","u01_tom_jhou","73232_2","73376_2"
"933000320045641","u01_tom_jhou","72535_2","72526_1"
"933000320046798","u01_tom_jhou","72597_4","72690_1"
"933000320046405","u01_tom_jhou","73306_1","72301_1"
"933000320047744","u01_peter_kalivas_us","74232_2","74121_1"
"933000320047728","u01_peter_kalivas_us","73725_2","73783_1"
"933000320047556","u01_peter_kalivas_us","73699_2","73693_1"
"933000320046857","u01_tom_jhou","73727_2","73676_1"
"933000320046792","u01_tom_jhou","72525_2","72534_5"
"933000320046781","u01_tom_jhou","72778_4","72782_3"
"933000320046864","u01_tom_jhou","73686_2","73732_1"
"933000320046859","u01_tom_jhou","73874_2","73853_1"
"933000320046640","u01_tom_jhou","73182_2","73155_1"
"933000320046778","u01_tom_jhou","73337_1","73332_1"
"933000320046472","u01_tom_jhou","73194_2","73380_2"
"933000320046860","u01_tom_jhou","73701_2","73690_1"
"933000320047432","u01_tom_jhou","73736_2","73705_1"
"933000320046294","u01_tom_jhou","72785_2","72787_1"
"933000320046867","u01_tom_jhou","73731_2","73744_1"
"933000320047726","u01_peter_kalivas_us","74205_2","74144_1"
"933000320047738","u01_peter_kalivas_us","73725_2","73783_1"
"933000320046411","u01_tom_jhou","73327_1","73325_1"
"933000320046787","u01_tom_jhou","72663_2","72668_1"
"933000320047961","u01_peter_kalivas_us","74142_2","74143_1"
"933000320045976","u01_tom_jhou","72807_2","72935_1"
"933000320047405","u01_tom_jhou","73783_2","73878_1"
"933000320045645","u01_tom_jhou","72526_2","72663_1"
"933000320047428","u01_tom_jhou","73698_2","73687_1"
"933000320046412","u01_tom_jhou","72787_2","72776_3"
"933000320047732","u01_peter_kalivas_us","74232_2","74121_1"
"933000320047426","u01_tom_jhou","73736_2","73705_1"
"933000320046782","u01_tom_jhou","72597_4","72690_1"
"933000320046794","u01_tom_jhou","72525_2","72534_5"
"933000320046451","u01_tom_jhou","73198_2","73382_1"
"933000320047409","u01_tom_jhou","73742_2","73706_1"
"933000320046677","u01_tom_jhou","73170_2","73377_2"
"933000320047419","u01_tom_jhou","73737_2","73874_1"
"933000320046631","u01_tom_jhou","72794_2","72790_1"
"933000320046649","u01_tom_jhou","72779_2","72792_1"
"933000320046509","u01_tom_jhou","73360_1","73358_1"
"933000320046470","u01_tom_jhou","73171_2","73182_1"
"933000320046523","u01_tom_jhou","73360_1","73358_1"
"933000320046741","u01_tom_jhou","72794_2","72790_1"
"933000320046694","u01_tom_jhou","73439_1","73205_1"
"933000320047988","u01_tom_jhou","73668_2","73768_1"
"933000320046645","u01_tom_jhou","73182_2","73155_1"
"933000320046689","u01_tom_jhou","73377_1","73156_1"
"933000320046642","u01_tom_jhou","73358_2","73354_2"
"933000320046502","u01_tom_jhou","73436_1","73170_1"
"933000320046639","u01_tom_jhou","73379_1","73438_2"
"933000320047683","u01_tom_jhou","74207_2","74142_1"
"933000320046695","u01_tom_jhou","73184_2","73190_1"
"933000320047422","u01_tom_jhou","73878_2","73665_1"
"933000320046650","u01_tom_jhou","72793_4","72779_1"
"933000320047417","u01_tom_jhou","73720_2","73726_1"
"933000320046696","u01_tom_jhou","73439_1","73205_1"
"933000320047994","u01_tom_jhou","74113_2","74136_1"
"933000320047407","u01_tom_jhou","73742_2","73706_1"
"933000320046629","u01_tom_jhou","73379_1","73438_2"
"933000320046644","u01_tom_jhou","72779_2","72792_1"
"933000320046626","u01_tom_jhou","72292_1","73311_2"
"933000320047421","u01_tom_jhou","73726_2","73875_1"
"933000320046726","u01_tom_jhou","72794_2","72790_1"
"933000320047418","u01_tom_jhou","73878_2","73665_1"
"933000320047680","u01_tom_jhou","74189_2","74140_1"
"933000320046459","u01_tom_jhou","73171_2","73182_1"
"933000320047991","u01_tom_jhou","74198_2","74167_1"
"933000320046514","u01_tom_jhou","73436_1","73170_1"
"933000320046681","u01_tom_jhou","73170_2","73377_2"
"933000320047406","u01_tom_jhou","74165_2","74177_1"
"933000320046504","u01_tom_jhou","73382_2","73229_1"
"933000320047643","u01_tom_jhou","73770_2","73669_1"
"933000320047983","u01_tom_jhou","74198_2","74167_1"
"933000320046678","u01_tom_jhou","73184_2","73190_1"
"933000320046635","u01_tom_jhou","72292_1","73311_2"
"933000320046748","u01_tom_jhou","72794_2","72790_1"
"933000320047423","u01_tom_jhou","74145_2","74155_1"
"933000320047364","u01_tom_jhou","74208_2","74217_3"
"933000320046517","u01_tom_jhou","73546_1","73556_1"
"933000320046682","u01_tom_jhou","73377_1","73156_1"
"933000320047368","u01_tom_jhou","74208_2","74217_3"
"933000320047995","u01_tom_jhou","73667_2","73737_1"
"933000320046697","u01_tom_jhou","73410_1","73400_2"
"933000320046466","u01_tom_jhou","73398_1","73151_1"
"933000320047992","u01_tom_jhou","74165_2","74177_1"
"933000320047761","u01_tom_jhou","73207_2","73171_1"
"933000320047981","u01_tom_jhou","74135_2","74117_1"
"933000320047999","u01_tom_jhou","73667_2","73737_1"
"933000320046632","u01_tom_jhou","72793_4","72779_1"
"933000320047375","u01_tom_jhou","74200_2","74164_1"
"933000320046676","u01_tom_jhou","73410_1","73400_2"
"933000320046465","u01_tom_jhou","73198_2","73382_1"
"933000320047681","u01_tom_jhou","74148_2","74205_1"
"933000320046679","u01_tom_jhou","73182_2","73155_1"
"933000320047415","u01_tom_jhou","73692_2","73728_1"
"933000320047989","u01_tom_jhou","74113_2","74136_1"
"933000320046456","u01_tom_jhou","73376_1","73189_1"
"933000320047424","u01_tom_jhou","73726_2","73875_1"
"933000320047362","u01_tom_jhou","74141_2","74199_1"
"933000320047360","u01_tom_jhou","73875_2","73858_1"
"933000320046628","u01_tom_jhou","72292_1","73311_2"
"933000320046455","u01_tom_jhou","73198_2","73382_1"
"933000320047403","u01_tom_jhou","73742_2","73706_1"
"933000320046690","u01_tom_jhou","73182_2","73155_1"
"933000320047985","u01_tom_jhou","74135_2","74117_1"
"933000320047697","u01_tom_jhou","74148_2","74205_1"
"933000320047365","u01_tom_jhou","74200_2","74164_1"
"933000320046633","u01_tom_jhou","72779_2","72792_1"
"933000320046511","u01_tom_jhou","73167_2","73154_1"
"933000320047693","u01_tom_jhou","74189_2","74140_1"
"933000320046641","u01_tom_jhou","72779_2","72792_1"
"933000320046404","u01_tom_jhou","72625_2","72656_1"
"933000320047637","u01_tom_jhou","73175_2","73232_1"
"933000320046630","u01_tom_jhou","72808_2","72773_3"
"933000320047682","u01_tom_jhou","74207_2","74142_1"
"933000320046643","u01_tom_jhou","72292_1","73311_2"
"933000320047984","u01_tom_jhou","74145_2","74155_1"
"933000320046688","u01_tom_jhou","73399_1","73228_1"
"933000320046683","u01_tom_jhou","73399_1","73228_1"
"933000320046512","u01_tom_jhou","73400_1","73410_2"
"933000320047353","u01_tom_jhou","73875_2","73858_1"
"933000320047425","u01_tom_jhou","73726_2","73875_1"
"933000320046691","u01_tom_jhou","73194_2","73380_2"
"933000320046684","u01_tom_jhou","73399_1","73228_1"
"933000320047416","u01_tom_jhou","73742_2","73706_1"
"933000320046646","u01_tom_jhou","72808_2","72773_3"
"933000320046513","u01_tom_jhou","73400_1","73410_2"
"933000320047990","u01_tom_jhou","73668_2","73768_1"
"933000320046461","u01_tom_jhou","73167_2","73154_1"
"933000320047543","u01_suzanne_mitchell","74165_2","74177_1"
"933000320047709","u01_suzanne_mitchell","74180_2","74126_1"
"933000320047690","u01_suzanne_mitchell","74187_2","74134_1"
"933000320047951","u01_suzanne_mitchell","73747_2","73740_1"
"933000320047372","u01_suzanne_mitchell","74141_2","74199_1"
"933000320047840","u01_suzanne_mitchell","74140_2","74204_1"
"933000320047374","u01_suzanne_mitchell","73875_2","73858_1"
"933000320047542","u01_suzanne_mitchell","74203_2","74232_1"
"933000320047841","u01_suzanne_mitchell","73666_2","73719_1"
"933000320047354","u01_suzanne_mitchell","74141_2","74199_1"
"933000320047689","u01_suzanne_mitchell","73701_2","73690_1"
"933000320047532","u01_suzanne_mitchell","74203_2","74232_1"
"933000320047363","u01_suzanne_mitchell","74200_2","74164_1"
"933000320047530","u01_suzanne_mitchell","73874_2","73853_1"
"933000320047703","u01_suzanne_mitchell","73736_2","73705_1"
"933000320047964","u01_suzanne_mitchell","73718_2","73745_1"
"933000320047843","u01_suzanne_mitchell","74126_2","74203_1"
"933000320047526","u01_suzanne_mitchell","74201_2","74165_1"
"933000320047691","u01_suzanne_mitchell","74122_2","74201_1"
"933000320047959","u01_suzanne_mitchell","73782_2","73727_1"
"933000320047677","u01_suzanne_mitchell","74148_2","74205_1"
"933000320047832","u01_suzanne_mitchell","74236_2","74148_1"
"933000320047352","u01_suzanne_mitchell","74141_2","74199_1"
"933000320047715","u01_suzanne_mitchell","74204_2","74145_1"
"933000320047829","u01_suzanne_mitchell","73666_2","73719_1"
"933000320047684","u01_suzanne_mitchell","74187_2","74134_1"
"933000320047714","u01_suzanne_mitchell","74180_2","74126_1"
"933000320047545","u01_suzanne_mitchell","74201_2","74165_1"
"933000320047849","u01_suzanne_mitchell","74125_2","74192_1"
"933000320047686","u01_suzanne_mitchell","73669_2","73747_1"
"933000320047696","u01_suzanne_mitchell","74189_2","74140_1"
"933000320047702","u01_suzanne_mitchell","74145_2","74155_1"
"933000320047834","u01_suzanne_mitchell","73732_2","73686_1"
"933000320047538","u01_suzanne_mitchell","73673_2","73722_1"
"933000320047694","u01_suzanne_mitchell","74189_2","74140_1"
"933000320047718","u01_suzanne_mitchell","74194_2","74193_1"
"933000320047842","u01_suzanne_mitchell","74207_2","74142_1"
"933000320047846","u01_suzanne_mitchell","73728_2","73782_1"
"933000320047534","u01_suzanne_mitchell","74168_2","74200_1"
"933000320047716","u01_suzanne_mitchell","74145_2","74155_1"
"933000320047963","u01_suzanne_mitchell","73718_2","73745_1"
"933000320047826","u01_suzanne_mitchell","74125_2","74192_1"
"933000320047527","u01_suzanne_mitchell","73673_2","73722_1"
"933000320047838","u01_suzanne_mitchell","74126_2","74203_1"
"933000320047531","u01_suzanne_mitchell","73874_2","73853_1"
"933000320047713","u01_suzanne_mitchell","74228_2","74195_1"
"933000320047975","u01_suzanne_mitchell","73747_2","73740_1"
"933000320047373","u01_suzanne_mitchell","74141_2","74199_1"
"933000320047958","u01_suzanne_mitchell","73705_2","73735_1"
"933000320047712","u01_suzanne_mitchell","74204_2","74145_1"
"933000320047960","u01_suzanne_mitchell","73782_2","73727_1"
"933000320047705","u01_suzanne_mitchell","74113_2","74136_1"
"933000320047836","u01_suzanne_mitchell","74207_2","74142_1"
"933000320047833","u01_suzanne_mitchell","74116_2","74189_1"
"933000320047537","u01_suzanne_mitchell","74167_2","74194_1"
"933000320047962","u01_suzanne_mitchell","74228_2","74195_1"
"933000320047370","u01_suzanne_mitchell","74200_2","74164_1"
"933000320047717","u01_suzanne_mitchell","74194_2","74193_1"
"933000320047827","u01_suzanne_mitchell","74116_2","74189_1"
"933000320047355","u01_suzanne_mitchell","73669_2","73747_1"
"933000320047850","u01_suzanne_mitchell","73706_2","73668_1"
"933000320047837","u01_suzanne_mitchell","73728_2","73782_1"
"933000320047830","u01_suzanne_mitchell","74140_2","74204_1"
"933000320047351","u01_suzanne_mitchell","73733_2","73731_1"
"933000320047831","u01_suzanne_mitchell","74188_2","74168_1"
"933000320047535","u01_suzanne_mitchell","73875_2","73858_1"
"933000320047711","u01_suzanne_mitchell","74168_2","74200_1"
"933000320047539","u01_suzanne_mitchell","73686_2","73732_1"
"933000320047847","u01_suzanne_mitchell","73706_2","73668_1"
"933000320047708","u01_suzanne_mitchell","74113_2","74136_1"
"933000320047720","u01_suzanne_mitchell","73736_2","73705_1"
"933000320047356","u01_suzanne_mitchell","74200_2","74164_1"
"933000320047724","u01_suzanne_mitchell","74199_2","74188_1"
"933000320047973","u01_suzanne_mitchell","74217_4","74147_1"
"933000320047704","u01_suzanne_mitchell","74199_2","74188_1"
"933000320047701","u01_suzanne_mitchell","73853_2","73724_1"
"933000320047725","u01_suzanne_mitchell","74192_2","74169_1"
"933000320047706","u01_suzanne_mitchell","74133_2","74180_1"
"933000320047695","u01_suzanne_mitchell","74189_2","74140_1"
"933000320047357","u01_suzanne_mitchell","74200_2","74164_1"
"933000320047359","u01_suzanne_mitchell","74208_2","74217_3"
"933000320047679","u01_suzanne_mitchell","74122_2","74201_1"
"933000320047968","u01_suzanne_mitchell","74144_2","74133_1"
"933000320047957","u01_suzanne_mitchell","74133_2","74180_1"
"933000320047719","u01_suzanne_mitchell","73853_2","73724_1"
"933000320047954","u01_suzanne_mitchell","73705_2","73735_1"
"933000320047549","u01_suzanne_mitchell","74188_2","74168_1"
"933000320047839","u01_suzanne_mitchell","74236_2","74148_1"
"933000320047685","u01_suzanne_mitchell","74189_2","74140_1"
"933000320047533","u01_suzanne_mitchell","73745_2","73704_1"
"933000320047835","u01_suzanne_mitchell","73745_2","73704_1"
"933000320047844","u01_suzanne_mitchell","73732_2","73686_1"
"933000320047974","u01_suzanne_mitchell","74217_4","74147_1"
"933000320047546","u01_suzanne_mitchell","74165_2","74177_1"
"933000320047723","u01_suzanne_mitchell","74192_2","74169_1"
"933000320047688","u01_suzanne_mitchell","74148_2","74205_1"
