"rfid","dames","sires"
"933000120138344","72244_3","72278_2"
"933000120117321","71838_3","71823_1"
"933000120117313","71821_2","71812_4"
"933000120138643","72380_2","72455_2"
"933000120138346","71812_5","71865_2"
"933000120138354","71812_5","71865_2"
"933000120124697","71795_3","71794_2"
"933000120117329","71799_3","71836_2"
"933000120117342","71823_2","71796_4"
"933000120138578","72409_1","72404_2"
"933000120138348","71828_3","71837_2"
"933000320046394","72793_4","72779_1"
"933000120138559","72333_2","72503_1"
"933000120138632","72380_2","72455_2"
"933000120138293","72258_2","72210_1"
"933000120138569","72333_2","72503_1"
"933000120138558","72464_1","72340_2"
"933000120138351","71828_3","71837_2"
"933000120117332","71839_3","71828_2"
"933000120117307","71836_3","71820_2"
"933000120138304","72220_3","72276_2"
"933000120138394","72319_2","72454_2"
"933000120138403","72397_2","72336_1"
"933000120138400","72319_2","72454_2"
"933000120138336","71829_3","71839_2"
"933000120138398","72339_1","72393_1"
"933000120117324","71804_3","71822_2"
"933000120138321","71834_3","71832_2"
"933000120138645","72414_1","72397_1"
"933000120138332","72245_3","72213_3"
"933000120138343","71812_5","71865_2"
"933000120138339","71812_5","71865_2"
"933000120138561","72411_1","72341_1"
"933000120138296","72243_3","72240_2"
"933000120117318","71838_3","71823_1"
"933000120138287","72266_2","72233_2"
"933000120124698","71772_3","71827_2"
"933000120138286","72220_3","72276_2"
"933000120117338","71820_3","71771_2"
"933000120138633","72377_2","72405_1"
"933000120138324","71799_3","71836_2"
"933000120117334","71794_3","71772_2"
"933000120117336","71830_2","71838_2"
"933000120138295","72266_2","72233_2"
"933000120138397","72391_2","72334_1"
"933000120138285","72258_2","72210_1"
"933000120117306","71838_3","71823_1"
"933000120117320","71836_3","71820_2"
"933000120138305","72243_3","72240_2"
"933000120138342","72245_3","72213_3"
"933000120138322","71834_3","71832_2"
"933000120124705","71820_3","71771_2"
"933000120138289","72258_2","72210_1"
"933000120138331","72245_3","72213_3"
"933000120117325","71836_3","71820_2"
"933000120117312","71838_3","71823_1"
"933000120138338","71804_3","71822_2"
"933000120138649","72407_2","72335_4"
"933000120138300","72213_4","72282_1"
"933000120117349","71824_3","71795_2"
"933000120124699","71829_3","71839_2"
"933000120117351","71839_3","71828_2"
"933000120138340","72244_3","72278_2"
"933000120138330","71799_3","71836_2"
"933000120138334","72244_3","72278_2"
"933000120117323","71836_3","71820_2"
"933000120138316","71834_3","71832_2"
"933000120138650","72380_2","72455_2"
"933000120138349","72257_2","72261_1"
"933000120138557","72334_2","72380_1"
"933000120138279","72257_2","72261_1"
"933000120124704","71772_3","71827_2"
"933000120138283","72266_2","72233_2"
"933000120117308","71804_3","71822_2"
"933000120117311","71799_3","71836_2"
"933000120138341","71804_3","71822_2"
"933000120117350","71794_3","71772_2"
"933000120138347","72257_2","72261_1"
"933000120117343","71819_3","71834_2"
"933000120117333","71823_2","71796_4"
"933000120138288","72258_2","72210_1"
"933000120138385","72393_2","72371_2"
"933000120138282","72213_4","72282_1"
"933000120117326","71806_5","71829_2"
"933000120117348","71823_2","71796_4"
"933000120138556","72333_2","72503_1"
"933000120138388","72391_2","72334_1"
"933000120117346","71829_3","71839_2"
"933000120138302","72243_3","72240_2"
"933000120138386","72336_2","72457_2"
"933000120124696","71772_3","71827_2"
"933000120117331","71819_3","71834_2"
"933000120117344","71839_3","71828_2"
"933000120138280","71829_3","71839_2"
"933000120117341","71837_3","71824_2"
"933000120138306","71834_3","71832_2"
"933000120117347","71824_3","71795_2"
"933000120138405","72387_2","72457_1"
"933000120138583","72341_1","72411_1"
"933000120138387","72387_2","72457_1"
"933000120138639","72405_2","72413_1"
"933000120138579","72411_1","72341_1"
"933000120138665","72525_2","72534_5"
"933000120138682","72541_5","72689_1"
"933000120138667","72386_2","72341_2"
"933000120138642","72503_2","72446_5"
"933000120138674","72476_1","72447_2"
"933000120138409","72624_2","72531_2"
"933000120138661","72525_2","72534_5"
"933000120138600","72529_1","72593_5"
"933000120138689","72541_5","72689_1"
"933000120138673","72632_2","72535_1"
"933000120138680","72525_2","72534_5"
"933000120138616","72690_2","72650_1"
"933000120138573","72334_2","72380_1"
"933000120138496","72384_2","72350_1"
"933000120138657","72447_1","72476_2"
"933000120138708","72395_2","72465_2"
"933000120138698","72593_6","72619_1"
"933000120138629","72624_2","72531_2"
"933000120138399","72448_2","72337_2"
"933000120138415","72595_5","72539_1"
"933000120138663","72371_2","72393_2"
"933000120138389","72397_2","72336_1"
"933000120138711","72536_4","72544_1"
"933000120138670","72447_1","72476_2"
"933000120138384","72338_2","72411_2"
"933000120138754","72669_2","72591_5"
"933000120138437","72342_2","72351_5"
"933000120138675","72476_1","72447_2"
"933000120138634","72377_2","72405_1"
"933000120138669","72530_2","72540_5"
"933000120138654","72407_2","72335_4"
"933000120138605","72529_1","72593_5"
"933000120138636","72503_2","72446_5"
"933000120138615","72619_2","72621_1"
"933000120138750","72669_2","72591_5"
"933000120138609","72619_2","72621_1"
"933000120138395","72336_2","72457_2"
"933000120138603","72543_6","72533_5"
"933000120138631","72405_2","72413_1"
"933000120138743","72669_2","72591_5"
"933000120138687","72526_2","72663_1"
"933000120138715","72536_4","72544_1"
"933000120138672","72525_2","72534_5"
"933000120138655","72503_2","72446_5"
"933000120138730","72536_4","72544_1"
"933000120138646","72407_2","72335_4"
"933000120138668","72457_2","72336_2"
"933000120138666","72447_1","72476_2"
"933000120138592","72531_1","72543_5"
"933000120138599","72660_2","72626_5"
"933000120138402","72391_1","72455_1"
"933000120138577","72333_2","72503_1"
"933000120138724","72386_1","72362_2"
"933000120138696","72593_6","72619_1"
"933000120138414","72626_6","72660_1"
"933000120138638","72414_1","72397_1"
"933000120138679","72319_1","72454_1"
"933000120138584","72333_1","72398_2"
"933000120138575","72464_1","72340_2"
"933000120138390","72448_2","72337_2"
"933000120138717","72395_2","72465_2"
"933000120138748","72539_2","72625_1"
"933000120138494","72384_2","72350_1"
"933000120138589","72621_2","72538_3"
"933000120138607","72619_2","72621_1"
"933000120138644","72405_2","72413_1"
"933000120138700","72541_5","72689_1"
"933000120138637","72407_2","72335_4"
"933000120138734","72669_2","72591_5"
"933000120138604","72531_1","72543_5"
"933000120138391","72391_1","72455_1"
"933000120138648","72503_2","72446_5"
"933000120138568","72409_1","72404_2"
"933000120138652","72414_1","72397_1"
"933000120138598","72527_2","72623_1"
"933000120138582","72660_2","72626_5"
"933000120138647","72414_1","72397_1"
"933000120138585","72543_6","72533_5"
"933000120138454","72632_2","72535_1"
"933000120138427","72454_1","72319_1"
"933000120138640","72380_2","72455_2"
"933000120138718","72536_4","72544_1"
"933000120138564","72337_2","72448_2"
"933000120138686","72593_6","72619_1"
"933000120138619","72624_2","72531_2"
"933000120138627","72690_2","72650_1"
"933000120138455","72342_2","72351_5"
"933000120138601","72409_2","72404_1"
"933000120138662","72476_1","72447_2"
"933000120138436","72632_2","72535_1"
"933000120138656","72319_1","72454_1"
"933000320046376","72794_2","72790_1"
"933000320045653","72936_2","72803_1"
"933000320046382","72292_1","73311_2"
"933000320047475","73437_1","73378_2"
"933000320045794","72907_2","72979_1"
"933000320047126","73207_2","73171_1"
"933000320045661","72795_2","72806_1"
"933000320047127","73169_2","73398_2"
"933000320047476","73511_1","73512_1"
"933000320045784","72907_2","72979_1"
"933000320047313","73195_2","73187_1"
"933000120138434","72350_2","72402_1"
"933000320045657","72936_2","72803_1"
"933000120138504","72384_2","72350_1"
"933000320045670","72799_2","72903_1"
"933000320047490","73511_1","73512_1"
"933000320045791","72789_2","72799_1"
"933000320045672","72936_2","72803_1"
"933000320046131","72292_1","73311_2"
"933000320045785","72907_2","72979_1"
"933000320046379","72793_4","72779_1"
"933000320045990","73020_2","72789_1"
"933000320047275","73424_1","73224_1"
"933000320046605","72799_2","72903_1"
"933000320047286","73206_2","73243_3"
"933000320045659","73311_3","73306_5"
"933000120138611","72690_2","72650_1"
"933000320045667","73311_3","73306_5"
"933000320046127","72797_2","72795_1"
"933000120138500","72384_2","72350_1"
"933000320046910","73205_2","73412_2"
"933000320045799","72789_2","72799_1"
"933000320045792","72792_2","72778_3"
"933000320047147","73207_2","73171_1"
"933000120138630","72690_2","72650_1"
"933000320047135","73156_2","73411_2"
"933000120138406","72626_6","72660_1"
"933000120138410","72529_1","72593_5"
"933000320045675","72795_2","72806_1"
"933000320047277","73192_2","73167_1"
"933000320045778","72792_2","72778_3"
"933000320045736","73325_2","73342_2"
"933000320047252","73424_1","73224_1"
"933000320045781","72910_2","72807_1"
"933000320047103","73435_1","73283_1"
"933000120138440","72350_2","72402_1"
"933000320046608","72806_2","72781_3"
"933000320045777","72789_2","72799_1"
"933000320046609","72799_2","72903_1"
"933000120138447","72350_2","72402_1"
"933000320046613","72799_2","72903_1"
"933000320045997","73020_2","72789_1"
"933000320046615","72806_2","72781_3"
"933000120138722","72395_2","72465_2"
"933000320047281","73208_2","73175_1"
"933000320046093","72803_2","72936_1"
"933000320046611","72935_2","72771_5"
"933000320046920","73504_4","73505_1"
"933000120138420","72595_5","72539_1"
"933000120138424","72595_5","72539_1"
"933000320047114","73267_2","73152_1"
"933000320046144","72871_1","72952_1"
"933000320047283","73206_2","73243_3"
"933000120138736","72539_2","72625_1"
"933000320047129","73188_2","73435_2"
"933000320045674","73311_3","73306_5"
"933000320046907","73205_2","73412_2"
"933000320047477","73674_2","73688_1"
"933000320046078","72773_4","72905_1"
"933000320046092","73332_2","72292_4"
"933000320045660","72795_2","72806_1"
"933000320045988","73020_2","72789_1"
"933000320046135","72794_2","72790_1"
"933000320046143","72292_1","73311_2"
"933000320047110","73399_1","73228_1"
"933000120138744","72534_6","72532_1"
"933000320045735","72790_2","72805_1"
"933000320046904","73425_1","73194_1"
"933000320046915","73227_1","73439_2"
"933000320046148","72803_2","72936_1"
"933000320046088","72773_4","72905_1"
"933000320046397","73342_1","73340_1"
"933000320047293","73229_2","73436_2"
"933000120138407","72529_1","72593_5"
"933000320046393","72794_2","72790_1"
"933000320045740","72790_2","72805_1"
"933000320046377","72793_4","72779_1"
"933000320046099","72773_4","72905_1"
"933000320045744","73325_2","73342_2"
"933000320047121","73267_2","73152_1"
"933000320046086","73332_2","72292_4"
"933000320045787","72789_2","72799_1"
"933000320046923","73227_1","73439_2"
"933000120138684","72593_6","72619_1"
"933000320047280","73229_2","73436_2"
"933000320045652","73311_3","73306_5"
"933000320047148","73156_2","73411_2"
"933000320047123","73267_2","73152_1"
"933000320045798","72910_2","72807_1"
"933000320047470","73411_1","73198_1"
"933000320047264","73424_1","73224_1"
"933000320046149","73572_2","72772_3"
"933000320045747","72910_2","72807_1"
"933000320045749","73325_2","73342_2"
"933000320047291","73208_2","73175_1"
"933000320046399","72793_4","72779_1"
"933000320047471","73720_2","73726_1"
"933000320045746","72790_2","72805_1"
"933000320046901","73504_4","73505_1"
"933000320045782","72789_2","72799_1"
"933000320047117","73267_2","73152_1"
"933000320047288","73731_2","73744_1"
"933000320047116","73204_2","73191_1"
"933000320046134","72871_1","72952_1"
"933000320046612","72935_2","72771_5"
"933000320046922","73425_1","73194_1"
"933000320047134","73207_2","73171_1"
"933000320047260","73382_2","73229_1"
"933000320047321","73674_2","73688_1"
"933000320045663","72936_2","72803_1"
"933000320045655","73311_3","73306_5"
"933000320047132","73156_2","73411_2"
"933000320046100","72803_2","72936_1"
"933000320046384","72793_4","72779_1"
"933000320045728","73325_2","73342_2"
"933000320046128","73332_2","72292_4"
"933000320046619","72935_2","72771_5"
"933000320046080","73332_2","72292_4"
"933000320046089","73332_2","72292_4"
"933000320045654","73311_3","73306_5"
"933000320046145","72935_2","72771_5"
"933000320046909","73206_2","73243_3"
"933000320047485","73195_2","73187_1"
"933000320047295","73192_2","73167_1"
"933000320045738","72792_2","72778_3"
"933000320045737","72790_2","72805_1"
"933000320045748","73325_2","73342_2"
"933000320047102","73187_2","73379_2"
"933000320046917","73205_2","73412_2"
"933000320047106","73399_1","73228_1"
"933000320046905","73425_1","73194_1"
"933000320045796","72789_2","72799_1"
"933000320046622","72806_2","72781_3"
"933000320046604","72935_2","72771_5"
"933000320046620","72799_2","72903_1"
"933000320046095","72803_2","72936_1"
"933000320046614","72773_4","72905_1"
"933000320046389","73342_1","73340_1"
"933000320046392","72794_2","72790_1"
"933000320047297","73208_2","73175_1"
"933000320046133","72797_2","72795_1"
"933000320047266","73424_1","73224_1"
"933000320047124","73204_2","73191_1"
"933000320047484","73511_1","73512_1"
"933000320047268","73379_1","73438_2"
"933000320046142","72797_2","72795_1"
"933000320047497","73224_2","73223_1"
"933000320047111","73379_1","73438_2"
"933000320045995","73020_2","72789_1"
"933000320047278","73156_2","73411_2"
"933000320045780","73020_2","72789_1"
"933000320046544","72809_2","72785_1"
"933000320046924","73189_2","73207_1"
"933000320046906","73425_1","73194_1"
"933000320046532","72797_2","72795_1"
"933000320047145","73188_2","73435_2"
"933000320045733","72792_2","72778_3"
"933000320047259","73742_2","73706_1"
"933000320045783","72907_2","72979_1"
"933000320047131","73156_2","73411_2"
"933000320047287","73188_2","73435_2"
"933000320047108","73204_2","73191_1"
"933000320047136","73207_2","73171_1"
"933000320045669","73311_3","73306_5"
"933000320047290","73189_2","73207_1"
"933000320047500","73224_2","73223_1"
"933000320047267","73224_2","73223_1"
"933000320047149","73169_2","73398_2"
"933000320047150","73207_2","73171_1"
"933000320047312","73195_2","73187_1"
"933000320047292","73192_2","73167_1"
"933000320046913","73192_2","73167_1"
"933000320046388","73342_1","73340_1"
"933000320047141","73169_2","73398_2"
"933000320047101","73204_2","73191_1"
"933000320047138","73207_2","73171_1"
"933000320047486","73511_1","73512_1"
"933000320047115","73399_1","73228_1"
"933000320047119","73187_2","73379_2"
"933000320047480","73195_2","73187_1"
"933000320047112","73435_1","73283_1"
"933000320047384","73875_2","73858_1"
"933000320047257","73382_2","73229_1"
"933000320047001","73743_2","73666_1"
"933000320047489","73224_2","73223_1"
"933000320046912","73189_2","73207_1"
"933000320047458","73437_1","73378_2"
"933000320047383","73767_2","73691_1"
"933000320047593","73691_2","73723_1"
"933000320047037","74156_2","74198_1"
"933000320047381","73875_2","73858_1"
"933000320047387","73875_2","73858_1"
"933000320047107","73399_1","73228_1"
"933000320046802","73727_2","73676_1"
"933000320047002","73728_2","73782_1"
"933000320047596","73690_2","73672_1"
"933000320047284","73188_2","73435_2"
"933000320047046","73731_2","73744_1"
"933000320047586","73674_2","73688_1"
"933000320047128","73169_2","73398_2"
"933000320047017","73743_2","73666_1"
"933000320047004","73743_2","73666_1"
"933000320047172","74196_2","74113_1"
"933000320046908","73229_2","73436_2"
"933000320047289","73731_2","73744_1"
"933000320047598","73691_2","73723_1"
"933000320047049","73745_2","73704_1"
"933000320047120","73435_1","73283_1"
"933000320047339","73727_2","73676_1"
"933000320047340","74136_2","74208_1"
"933000320047452","73437_1","73378_2"
"933000320046840","73687_2","73736_1"
"933000320047165","74121_2","74196_1"
"933000320046814","73666_2","73719_1"
"933000320047468","73411_1","73198_1"
"933000320047451","73411_1","73198_1"
"933000320047580","73666_2","73719_1"
"933000320047019","73743_2","73666_1"
"933000320047018","74121_2","74196_1"
"933000320047171","73671_2","73742_1"
"933000320046914","73229_2","73436_2"
"933000320046804","74207_2","74142_1"
"933000320047600","73674_2","73688_1"
"933000320047006","73728_2","73782_1"
"933000320047342","73770_2","73669_1"
"933000320047337","73744_2","73734_2"
"933000320047341","73727_2","73676_1"
"933000320047584","73690_2","73672_1"
"933000320047348","73770_2","73669_1"
"933000320047376","73767_2","73691_1"
"933000320046921","73227_1","73439_2"
"933000320047162","73671_2","73742_1"
"933000320047113","73187_2","73379_2"
"933000320047581","73690_2","73672_1"
"933000320047333","73727_2","73676_1"
"933000320047350","73669_2","73747_1"
"933000320046806","73666_2","73719_1"
"933000320047595","73690_2","73672_1"
"933000320046812","73732_2","73686_1"
"933000320047327","73744_2","73734_2"
"933000320046823","73666_2","73719_1"
"933000320047139","73207_2","73171_1"
"933000320047583","74232_2","73672_1"
"933000320047330","73669_2","73747_1"
"933000320046841","73687_2","73736_1"
"933000320047040","73731_2","73744_1"
"933000320047166","74121_2","74196_1"
"933000320047582","73690_2","73672_1"
"933000320047454","73379_1","73438_2"
"933000320047045","73669_2","73747_1"
"933000320047023","73728_2","73782_1"
"933000320046848","73671_2","73742_1"
"933000320047011","73743_2","73666_1"
"933000320047336","73770_2","73669_1"
"933000320047346","73770_2","73669_1"
"933000320046842","73687_2","73736_1"
"933000320047294","73188_2","73435_2"
"933000320047592","73674_2","73688_1"
"933000320046818","73666_2","73719_1"
"933000320047164","74121_2","74196_1"
"933000320047154","74196_2","74113_1"
"933000320047169","73671_2","73742_1"
"933000320046833","73672_2","73697_1"
"933000320047152","74196_2","74113_1"
"933000320046822","73732_2","73686_1"
"933000320046832","73672_2","73697_1"
"933000320047332","73706_2","73668_1"
"933000320047015","73691_2","73723_1"
"933000320047167","73671_2","73742_1"
"933000320046847","73672_2","73697_1"
"933000320047331","73770_2","73669_1"
"933000320046801","73666_2","73719_1"
"933000320047253","73424_1","73224_1"
"933000320046815","73732_2","73686_1"
"933000320047344","73706_2","73668_1"
"933000320047335","73706_2","73668_1"
"933000320047386","73875_2","73858_1"
"933000120138553","72411_1","72341_1"
"933000320046784","72945_1","72797_1"
"933000320046164","73309_2","73347_2"
"933000120138373","72240_3","72265_1"
"933000320046296","72783_2","72907_1"
"933000320046780","72785_2","72787_1"
"933000320045810","73020_2","72789_1"
"933000120138542","72334_2","72380_1"
"933000320046777","73340_2","73337_2"
"933000320046277","72688_2","72530_1"
"933000320046295","72531_1","72543_5"
"933000320046749","72936_2","72803_1"
"933000120138531","72334_2","72380_1"
"933000120138543","72334_2","72380_1"
"933000320045816","72802_2","72784_1"
"933000320046157","72797_2","72795_1"
"933000320045928","72626_6","72660_1"
"933000320045817","73325_2","73342_2"
"933000320046289","72667_2","72527_1"
"933000320046416","73319_1","73317_1"
"933000320046279","72530_2","72540_5"
"933000320046281","72805_2","72777_1"
"933000320046300","72667_2","72527_1"
"933000320046738","72936_2","72803_1"
"933000320046291","72527_2","72623_1"
"933000320045814","73020_2","72789_1"
"933000320046280","72531_1","72543_5"
"933000320046789","72525_2","72534_5"
"933000320046290","72667_2","72527_1"
"933000120138374","72319_2","72454_2"
"933000320045819","73325_2","73342_2"
"933000120138369","72338_2","72411_2"
"933000320046638","73309_2","73347_2"
"933000320046043","72790_2","72805_1"
"933000120138535","72319_2","72454_2"
"933000320046733","73572_2","72772_3"
"933000320046415","73319_1","73317_1"
"933000320046567","72792_2","72778_3"
"933000320046791","72597_4","72690_1"
"933000120138539","72362_1","72337_1"
"933000320045823","73325_2","73342_2"
"933000320046751","72792_2","72778_3"
"933000320046308","72789_2","72799_1"
"933000320045813","72802_2","72784_1"
"933000320046155","72797_2","72795_1"
"933000320046160","72797_2","72795_1"
"933000320046293","72783_2","72907_1"
"933000120138357","72455_1","72391_1"
"933000320046407","72809_2","72785_1"
"933000320046487","72790_2","72805_1"
"933000320046325","72789_2","72799_1"
"933000320046286","72530_2","72540_5"
"933000320046283","72531_1","72543_5"
"933000320046163","73309_2","73347_2"
"933000320046408","73360_1","73358_1"
"933000120138362","72404_1","72409_2"
"933000320046776","72665_1","72620_1"
"933000120138550","72455_1","72391_1"
"933000320046556","73340_2","73337_2"
"933000320046403","73358_2","73354_2"
"933000320046419","73358_2","73354_2"
"933000320045943","72527_2","72623_1"
"933000120138364","72240_3","72265_1"
"933000320045825","73020_2","72789_1"
"933000320046797","72663_2","72668_1"
"933000320045807","73020_2","72789_1"
"933000320045935","72626_6","72660_1"
"933000320046728","72936_2","72803_1"
"933000320046788","72525_2","72534_5"
"933000320046413","73360_1","73358_1"
"933000320046732","72936_2","72803_1"
"933000320045940","72541_5","72689_1"
"933000120138365","72338_2","72411_2"
"933000320046297","72531_1","72543_5"
"933000120138361","72455_1","72391_1"
"933000120138367","72455_1","72391_1"
"933000320046785","72667_2","72527_1"
"933000120138380","72240_3","72265_1"
"933000320046637","73309_2","73347_2"
"933000320045808","73325_2","73342_2"
"933000320046795","73337_1","73332_1"
"933000120138540","72411_1","72341_1"
"933000320046278","72688_2","72530_1"
"933000320046554","73340_2","73337_2"
"933000320046562","72807_2","72935_1"
"933000320045801","72802_2","72784_1"
"933000320046162","72797_2","72795_1"
"933000320046287","72530_2","72540_5"
"933000320046402","73327_1","73325_1"
"933000320046039","72790_2","72805_1"
"933000120138536","72404_1","72409_2"
"933000320046285","72530_2","72540_5"
"933000320046557","72807_2","72935_1"
"933000320046031","72790_2","72805_1"
"933000320045806","72802_2","72784_1"
"933000320045979","73572_2","72772_3"
"933000320045886","72623_2","72632_1"
"933000320047050","73745_2","73704_1"
"933000320047008","73691_2","73723_1"
"933000320045912","73319_1","73317_1"
"933000320047347","74136_2","74208_1"
"933000320046265","72618_2","72525_1"
"933000320045899","72623_2","72632_1"
"933000320045901","72866_1","72772_3"
"933000320046252","72618_2","72525_1"
"933000320047007","74121_2","74196_1"
"933000320046821","73732_2","73686_1"
"933000320045888","72809_2","72785_1"
"933000320046839","73672_2","73697_1"
"933000320045887","72623_2","72632_1"
"933000320046274","72663_2","72668_1"
"933000320046072","72797_2","72795_1"
"933000320046266","72667_2","72527_1"
"933000320047173","74196_2","74113_1"
"933000320046053","72797_2","72795_1"
"933000320047597","73690_2","73672_1"
"933000320046817","73727_2","73676_1"
"933000320046268","72668_2","72618_1"
"933000320045880","72526_2","72663_1"
"933000320046070","72782_4","72775_3"
"933000320046828","73672_2","73697_1"
"933000320045907","73312_1","73309_1"
"933000320045918","73312_1","73309_1"
"933000320046184","72945_1","72797_1"
"933000320046282","72595_5","72539_1"
"933000320046188","72778_4","72782_3"
"933000320046819","73732_2","73686_1"
"933000320046065","72525_2","72534_5"
"933000320046816","73744_2","73734_2"
"933000320047326","73770_2","73669_1"
"933000320045911","72779_2","72792_1"
"933000320045891","72801_2","72793_3"
"933000320045883","72809_2","72785_1"
"933000320047003","73691_2","73723_1"
"933000320046051","72525_2","72534_5"
"933000320046824","73744_2","73734_2"
"933000320045894","72623_2","72632_1"
"933000320046057","72632_2","72535_1"
"933000320046809","73744_2","73734_2"
"933000320045885","73360_1","73358_1"
"933000320047168","74196_2","74113_1"
"933000320046260","72618_2","72525_1"
"933000320045910","72866_1","72772_3"
"933000320046055","72525_2","72534_5"
"933000320046808","73744_2","73734_2"
"933000320047156","74196_2","74113_1"
"933000320045878","72526_2","72663_1"
"933000320046075","72632_2","72535_1"
"933000320046811","73727_2","73676_1"
"933000320046276","72595_5","72539_1"
"933000320046844","73672_2","73697_1"
"933000320047033","74156_2","74198_1"
"933000320046056","73352_2","73312_3"
"933000320045893","73325_2","73342_2"
"933000320045898","72801_2","72793_3"
"933000320046850","73687_2","73736_1"
"933000320047170","73671_2","73742_1"
"933000320046254","72668_2","72618_1"
"933000320046257","72802_2","72784_1"
"933000320046251","72785_2","72787_1"
"933000320046074","73352_2","73312_3"
"933000320046052","72541_5","72689_1"
"933000320047151","73671_2","73742_1"
"933000320046190","72945_1","72797_1"
"933000320046253","72541_5","72689_1"
"933000320046263","72626_6","72660_1"
"933000320045897","73325_2","73342_2"
"933000320046805","73666_2","73719_1"
"933000320046820","74117_2","74202_1"
"933000320046067","72539_2","72625_1"
"933000320046267","72667_2","72527_1"
"933000320046256","72663_2","72668_1"
"933000320046269","72668_2","72618_1"
"933000320046062","72797_2","72795_1"
"933000320046270","72626_6","72660_1"
"933000320046826","74236_2","74148_1"
"933000320046275","72785_2","72787_1"
"933000320045900","73352_2","73312_3"
"933000320046059","72539_2","72625_1"
"933000320046258","72626_6","72660_1"
"933000320045921","72779_2","72792_1"
"933000320047587","73690_2","73672_1"
"933000320046060","72539_2","72625_1"
"933000320047022","73691_2","73723_1"
"933000320045903","72777_2","72808_1"
"933000320045877","72809_2","72785_1"
"933000320047328","73706_2","73668_1"
"933000320046179","72945_1","72797_1"
"933000320047594","73674_2","73688_1"
"933000320046182","72778_4","72782_3"
"933000320045892","73327_1","73325_1"
"933000320046255","72802_2","72784_1"
